Differences,Boundaries
4820,0
3326,0
2110,0
2806,0
3820,0
26,0
2614,0
1066,0
1672,0
2736,0
2924,0
2312,0
63966,0
1968,0
642,0
12182,0
10200,0
164,0
964,0
2186,0
1982,0
5174,0
2670,0
16140,0
8350,0
16368,0
9664,0
6082,0
5244,0
8818,0
2112,0
3582,0
5712,0
1102,0
4572,0
4588,0
6136,0
3454,0
326,0
1252,0
162,0
304,0
1248,0
100,0
486,0
926,0
98,0
20,0
1266,0
314,0
634,0
228,0
16,0
2590,0
646,0
16876,0
36916,0
17318,0
10986,0
13648,0
11622,0
7056,0
25468,0
20378,0
21030,0
3864,0
8520,0
5908,0
14594,0
15686,0
10262,0
15462,0
10456,0
14976,0
8928,0
19166,0
10364,0
14204,0
4438,0
4292,0
744,0
2030,0
632,0
56,0
1046,0
948,0
312,0
2376,0
2028,0
658,0
3960,0
4322,0
3950,0
1434,0
2006,0
4246,0
2010,0
172,0
2420,0
36,0
562,0
1580,0
212,0
2704,0
1026,0
1664,0
740,0
1348,0
2702,0
600,0
1928,0
942,0
1810,0
450,0
408,0
1364,0
206,0
362,0
116,0
1262,0
614,0
16158,0
32326,0
18786,0
21490,0
11876,0
8646,0
1636,0
17502,0
12732,0
892,0
15400,0
16916,0
19458,0
3586,0
17874,0
6516,0
9302,0
18166,0
10758,0
16666,0
9818,0
16270,0
12068,0
118,0
508,0
118,0
1214,0
790,0
718,0
918,0
922,0
370,0
508,0
306,0
770,0
370,0
4,0
350,0
160,0
36,0
864,0
30,0
24,0
204,0
668,0
380,0
250,0
342,0
204,0
340,0
22,0
244,0
210,0
174,0
23758,0
450,0
394,0
752,0
790,0
1444,0
70,0
374,0
180,0
358,0
7166,0
92,0
1260,0
2006,0
920,0
412,0
652,0
2306,0
906,0
328,0
1238,0
1970,0
212,0
260,0
2046,0
3314,0
374,0
1086,0
2296,0
3136,0
394,0
1140,0
1750,0
2056,0
456,0
676,0
544,0
2128,0
1870,0
1138,0
1018,0
3376,0
214,0
2138,0
128,0
2464,0
488,0
668,0
2912,0
1138,0
364,0
582,0
1340,0
160,0
470,0
550,0
2076,0
1456,0
850,0
782,0
1428,0
2814,0
950,0
2800,0
1536,0
18646,0
2338,0
1156,0
7388,0
3804,0
5668,0
74,0
3410,0
1036,0
512,0
2138,0
70,0
3722,0
4166,0
3946,0
3794,0
8018,0
196,0
5512,0
3626,0
6532,0
492,0
1390,0
4980,0
1144,0
8322,0
274,0
4002,0
8544,0
5680,0
13682,0
1742,0
11664,0
10354,0
1754,0
536,0
646,0
2568,0
386,0
742,0
806,0
944,0
806,0
402,0
5302,0
1514,0
488,0
516,0
994,0
390,0
724,0
220,0
400,0
256,0
398,0
26,0
502,0
300,0
536,0
148,0
386,0
94,0
558,0
300,0
286,0
268,0
752,0
702,0
94,0
260,0
470,0
648,0
60,0
392,0
748,0
1456,0
416,0
752,0
1214,0
942,0
42,0
150,0
432,0
690,0
376,0
292,0
450,0
374,0
56,0
472,0
54822,0
2734,0
1276,0
1420,0
3370,0
4638,0
1030,0
864,0
4292,0
7300,0
2558,0
1994,0
5038,0
7754,0
2620,0
1444,0
6650,0
8088,0
1728,0
982,0
7164,0
8764,0
3454,0
856,0
6434,0
8948,0
1376,0
1120,0
5252,0
6326,0
2834,0
714,0
5866,0
5612,0
3652,0
720,0
5446,0
6382,0
3068,0
598,0
5134,0
4628,0
2134,0
1010,0
5328,0
5398,0
2268,0
696,0
4900,0
5428,0
4334,0
1454,0
4756,0
5240,0
2936,0
1478,0
5610,0
5034,0
1970,0
1520,0
5244,0
4584,0
988,0
648,0
3838,0
3078,0
1414,0
290,0
2300,0
2880,0
706,0
364,0
2170,0
1002,0
698,0
16228,0
1282,0
648,0
718,0
1950,0
1732,0
704,0
220,0
1390,0
2522,0
1094,0
446,0
1794,0
3854,0
590,0
1270,0
3118,0
3676,0
2450,0
1516,0
2100,0
3264,0
1454,0
802,0
2658,0
3548,0
1870,0
536,0
2266,0
3424,0
2236,0
150,0
1466,0
1244,0
104,0
166,0
17758,0
17814,0
558,0
434,0
752,0
304,0
954,0
340,0
202,0
1082,0
562,0
256,0
156,0
892,0
934,0
748,0
28,0
818,0
626,0
86,0
564,0
498,0
1266,0
792,0
304,0
358,0
606,0
134,0
74,0
406,0
28,0
294,0
838,0
776,0
594,0
0,0
1142,0
858,0
390,0
454,0
544,0
842,0
466,0
146,0
912,0
582,0
454,0
410,0
316,0
190,0
654,0
518,0
710,0
70,0
10,0
704,0
466,0
106,0
44638,0
124,0
442,0
144,0
790,0
730,0
246,0
304,0
378,0
336,0
488,0
86,0
408,0
1560,0
444,0
436,0
50,0
1342,0
118,0
312,0
194,0
238,0
408,0
604,0
602,0
480,0
984,0
878,0
86,0
576,0
550,0
1074,0
652,0
1174,0
888,0
1042,0
680,0
784,0
912,0
524,0
140,0
576,0
702,0
128,0
252,0
620,0
642,0
736,0
14184,0
840,0
1412,0
334,0
142,0
1098,0
752,0
706,0
514,0
748,0
472,0
16,0
78,0
362,0
392,0
504,0
560,0
814,0
540,0
872,0
974,0
46780,0
838,0
216,0
142,0
1104,0
960,0
672,0
1058,0
36,0
22,0
894,0
872,0
892,0
712,0
60,0
10,0
1324,0
1392,0
460,0
462,0
1410,0
2434,0
230,0
582,0
1804,0
1464,0
1340,0
1980,0
50,0
1680,0
33388,0
1954,0
954,0
1730,0
2466,0
4252,0
2026,0
394,0
2156,0
4562,0
1652,0
1486,0
3830,0
4494,0
1544,0
494,0
3266,0
2928,0
1570,0
32,0
2788,0
1456,0
478,0
120,0
936,0
1952,0
948,0
350,0
1392,0
3228,0
764,0
492,0
1534,0
1306,0
1008,0
13400,0
658,0
246,0
238,0
674,0
416,0
42,0
222,0
856,0
520,0
66,0
104,0
246,0
594,0
132,0
142,0
558,0
146,0
500,0
106,0
226,0
468,0
10,0
27166,0
2544,0
1040,0
308,0
1730,0
3234,0
230,0
868,0
3016,0
1324,0
546,0
114,0
1692,0
1304,0
1056,0
414,0
1132,0
1296,0
74,0
204,0
2004,0
1640,0
1170,0
174,0
2212,0
1320,0
858,0
1008,0
1094,0
120,0
914,0
962,0
690,0
978,0
1064,0
1024,0
728,0
2558,0
1984,0
3828,0
1702,0
3914,0
1592,0
2204,0
1544,0
66,0
328,0
32408,0
878,0
1172,0
6700,0
3590,0
2892,0
3506,0
4314,0
1550,0
1230,0
3228,0
712,0
632,0
514,0
1790,0
1428,0
1958,0
464,0
1844,0
2424,0
1954,0
940,0
996,0
2580,0
1046,0
1064,0
1610,0
3190,0
950,0
1766,0
1010,0
2130,0
282,0
1774,0
1098,0
3514,0
312,0
158,0
134,0
496,0
1010,0
658,0
964,0
15798,0
1386,0
394,0
254,0
1626,0
2844,0
40,0
638,0
2432,0
2974,0
2020,0
704,0
2294,0
3836,0
928,0
1052,0
1784,0
2532,0
1092,0
18,0
1000,0
1150,0
404,0
2,0
1288,0
944,0
974,0
252,0
502,0
448,0
30,0
162,0
472,0
328,0
480,0
118,0
1250,0
1516,0
340,0
144,0
840,0
1822,0
332,0
98,0
508,0
960,0
38,0
190,0
892,0
386,0
862,0
944,0
670,0
288,0
422,0
656,0
222,0
214,0
726,0
502,0
576,0
2594,0
482,0
1874,0
362,0
1386,0
700,0
488,0
2394,0
1492,0
1016,0
198,0
2968,0
1352,0
1534,0
104,0
2544,0
220,0
1444,0
1086,0
2040,0
624,0
1188,0
198,0
2360,0
1018,0
420,0
532,0
1444,0
1346,0
70,0
478,0
1546,0
1780,0
16,0
296,0
1486,0
968,0
372,0
464,0
554,0
1370,0
778,0
272,0
1780,0
294,0
1062,0
336,0
850,0
352,0
468,0
552,0
570,0
384,0
182,0
452,0
254,0
446,0
928,0
1198,0
298,0
1076,0
502,0
1178,0
456,0
832,0
638,0
2226,0
422,0
1142,0
720,0
1836,0
642,0
2746,0
860,0
32,0
150,0
150,0
1890,0
330,0
2118,0
328,0
1440,0
2784,0
646,0
1230,0
1066,0
486,0
468,0
1718,0
1034,0
604,0
522,0
1422,0
1010,0
536,0
606,0
186,0
1006,0
568,0
814,0
294,0
104,0
542,0
408,0
0,0
210,0
320,0
588,0
39930,0
1208,0
1818,0
1032,0
2430,0
2784,0
594,0
268,0
348,0
1842,0
3052,0
534,0
2778,0
962,0
320,0
18,0
2946,0
6168,0
5480,0
4954,0
874,0
424,0
1190,0
4372,0
4204,0
962,0
2990,0
4584,0
8254,0
10046,0
10020,0
110,0
4716,0
9528,0
6252,0
6496,0
1446,0
1818,0
120,0
8054,0
1618,0
1856,0
28,0
7126,0
4664,0
13530,0
766,0
6970,0
5832,0
11746,0
2714,0
13300,0
3840,0
1048,0
1234,0
2382,0
1058,0
1024,0
2118,0
362,0
1580,0
304,0
586,0
1128,0
808,0
532,0
1368,0
1240,0
62,0
198,0
968,0
1066,0
444,0
1448,0
632,0
3712,0
10510,0
17964,0
14312,0
4552,0
7306,0
5510,0
9822,0
5286,0
4276,0
5844,0
1876,0
2232,0
7928,0
3828,0
4680,0
7398,0
284,0
4752,0
574,0
7184,0
7126,0
7148,0
1648,0
302,0
1424,0
1198,0
1892,0
380,0
3500,0
3946,0
4298,0
2000,0
694,0
938,0
888,0
1534,0
744,0
98,0
766,0
900,0
558,0
240,0
140,0
206,0
488,0
136,0
432,0
554,0
98,0
162,0
336,0
172,0
140,0
460,0
466,0
508,0
108,0
648,0
594,0
434,0
92,0
206,0
846,0
410,0
8,0
376,0
646,0
142,0
118,0
264,0
576,0
356,0
214,0
1044,0
710,0
306,0
62,0
988,0
1730,0
206,0
356,0
558,0
1614,0
1382,0
444,0
1050,0
6380,0
2156,0
3806,0
4076,0
6758,0
5148,0
11202,0
11808,0
13964,0
10454,0
10122,0
16562,0
90598,0
32,0
222,0
514,0
3376,0
2406,0
380,0
414,0
2890,0
3112,0
950,0
956,0
2560,0
1520,0
1556,0
192,0
2964,0
1766,0
1576,0
184,0
2454,0
1868,0
2182,0
336,0
2018,0
1436,0
646,0
1330,0
1752,0
1250,0
474,0
240,0
2860,0
6,0
1278,0
316,0
1832,0
228,0
1244,0
222,0
752,0
1098,0
938,0
204,0
894,0
320,0
7728,0
104,0
380,0
214,0
1078,0
638,0
796,0
1512,0
430,0
1098,0
430,0
1658,0
260,0
424,0
362,0
1012,0
154,0
344,0
196,0
612,0
162,0
488,0
736,0
1144,0
588,0
950,0
352,0
500,0
262,0
2888,0
6070,0
318,0
284,0
1362,0
1368,0
100,0
242,0
366,0
540,0
636,0
176,0
384,0
1542,0
1012,0
3888,0
2430,0
648,0
2088,0
3552,0
968,0
1548,0
552,0
78,0
636,0
366,0
276,0
2670,0
3036,0
860,0
368,0
3170,0
2256,0
570,0
1628,0
2202,0
766,0
2236,0
600,0
3084,0
1866,0
2186,0
80,0
368,0
814,0
994,0
538,0
914,0
1674,0
568,0
1220,0
28,0
1700,0
760,0
968,0
462,0
896,0
180,0
44,0
72,0
842,0
460,0
116,0
996,0
406,0
2192,0
598,0
846,0
872,0
970,0
356,0
1124,0
702,0
192,0
952,0
234,0
166,0
414,0
40,0
86,0
1354,0
750,0
1332,0
448,0
796,0
906,0
726,0
352,0
1024,0
598,0
620,0
212,0
428,0
302,0
598,0
896,0
1064,0
50,0
468,0
126,0
164,0
276,0
198,0
430,0
38,0
738,0
238,0
124,0
648,0
1294,0
66,0
826,0
140,0
370,0
224,0
224,0
12,0
344,0
222,0
2,0
148,0
232,0
310,0
294,0
188,0
724,0
494,0
112,0
252,0
162,0
1108,0
646,0
1224,0
174,0
692,0
822,0
884,0
126,0
486,0
104,0
86,0
390,0
826,0
320,0
58,0
296,0
1086,0
540,0
618,0
476,0
508,0
264,0
316,0
870,0
1408,0
20,0
20,0
606,0
632,0
804,0
452,0
92796,1
1564,0
1060,0
558,0
918,0
4960,0
1588,0
3030,0
450,0
968,0
2488,0
1776,0
4378,0
2526,0
2498,0
4420,0
4912,0
2216,0
2724,0
1770,0
2574,0
2012,0
3874,0
1876,0
1336,0
628,0
1896,0
2342,0
486,0
22,0
784,0
1278,0
2266,0
2340,0
320,0
4198,0
1046,0
362,0
648,0
3738,0
790,0
2052,0
642,0
3734,0
1746,0
614,0
516,0
2690,0
59672,0
44,0
426,0
140,0
134,0
1230,0
214,0
676,0
30,0
1850,0
362,0
454,0
458,0
652,0
406,0
1176,0
414,0
1234,0
6108,0
1252,0
1104,0
1574,0
800,0
730,0
5946,0
3834,0
4236,0
2156,0
572,0
1742,0
1116,0
522,0
1820,0
4578,0
532,0
1660,0
2170,0
1548,0
1872,0
1958,0
2750,0
2104,0
472,0
1526,0
628,0
172,0
1730,0
2634,0
842,0
2010,0
1056,0
2360,0
628,0
560,0
1422,0
104,0
2098,0
1072,0
1248,0
1282,0
1790,0
1202,0
2610,0
240,0
3914,0
828,0
2128,0
1584,0
1472,0
196,0
10234,0
354,0
1732,0
2354,0
2342,0
330,0
1084,0
120,0
1802,0
1038,0
2790,0
356,0
1268,0
674,0
2670,0
514,0
2192,0
39312,0
518,0
352,0
678,0
2064,0
570,0
300,0
700,0
200,0
162,0
70,0
384,0
772,0
110,0
628,0
256,0
262,0
190,0
504,0
268,0
142,0
1362,0
436,0
1426,0
1372,0
514,0
1320,0
1544,0
532,0
246,0
340,0
1798,0
1096,0
1644,0
508,0
700,0
850,0
122,0
970,0
1136,0
736,0
284,0
154,0
774,0
870,0
296,0
522,0
3160,0
2788,0
2586,0
1342,0
2244,0
158,0
1704,0
360,0
14,0
1530,0
138,0
2920,0
2776,0
614,0
108,0
404,0
2120,0
240,0
1050,0
714,0
892,0
1568,0
1118,0
212,0
726,0
1628,0
906,0
696,0
12664,0
1218,0
1532,0
244,0
958,0
782,0
684,0
234,0
318,0
490,0
148,0
326,0
360,0
10612,0
214,0
512,0
1080,0
634,0
1364,0
264,0
2424,0
982,0
1582,0
874,0
436,0
290,0
880,0
110,0
1174,0
648,0
250,0
1340,0
452,0
1164,0
518,0
1008,0
408,0
1150,0
746,0
238,0
64,0
2244,0
288,0
672,0
1458,0
242,0
170,0
196,0
1222,0
642,0
512,0
434,0
996,0
1158,0
314,0
234,0
1804,0
956,0
306,0
316,0
882,0
2468,0
532,0
1042,0
38,0
2062,0
186,0
450,0
312,0
1434,0
802,0
358,0
1444,0
78,0
1012,0
964,0
182,0
454,0
444,0
6286,0
770,0
640,0
520,0
840,0
596,0
3290,0
694,0
2020,0
268,0
1934,0
708,0
466,0
1426,0
972,0
2440,0
1458,0
250,0
2152,0
1998,0
2880,0
6294,0
4734,0
6952,0
8492,0
6726,0
10046,0
11866,0
1128,0
6046,0
7054,0
9234,0
6498,0
5442,0
9356,0
10422,0
3868,0
1200,0
372,0
618,0
2688,0
846,0
1676,0
700,0
2506,0
556,0
2424,0
1162,0
3476,0
200,0
1018,0
436,0
2682,0
1250,0
1274,0
496,0
1202,0
502,0
776,0
578,0
634,0
62,0
1186,0
250,0
34686,0
980,0
1062,0
850,0
594,0
344,0
320,0
744,0
576,0
1234,0
170,0
1306,0
228,0
930,0
54,0
1402,0
814,0
2346,0
188,0
348,0
1608,0
1512,0
706,0
1092,0
1570,0
1398,0
692,0
1758,0
236,0
2158,0
554,0
1900,0
960,0
954,0
1872,0
148,0
1360,0
3086,0
82,0
498,0
1384,0
1106,0
1306,0
392,0
680,0
1832,0
1032,0
1162,0
816,0
772,0
722,0
818,0
794,0
80,0
508,0
1092,0
22124,0
2444,0
2394,0
1266,0
548,0
638,0
2592,0
1110,0
1334,0
374,0
2710,0
1454,0
1744,0
340,0
696,0
1376,0
1768,0
298,0
974,0
1346,0
1118,0
1906,0
310,0
3546,0
1496,0
3502,0
908,0
1084,0
1692,0
1246,0
3354,0
2848,0
2416,0
194,0
1550,0
1876,0
138,0
1532,0
1120,0
556,0
1992,0
1266,0
1220,0
1166,0
184,0
878,0
770,0
372,0
886,0
478,0
1328,0
380,0
152,0
582,0
1552,0
928,0
1830,0
850,0
1040,0
1944,0
130,0
1482,0
606,0
1826,0
172,0
110,0
1302,0
1074,0
556,0
1076,0
1434,0
1614,0
612,0
606,0
1220,0
648,0
324,0
594,0
2036,0
750,0
168,0
750,0
1208,0
772,0
252,0
162,0
766,0
544,0
64,0
54,0
812,0
1062,0
102,0
136,0
756,0
1162,0
314,0
330,0
1050,0
750,0
450,0
268,0
510,0
954,0
156,0
2,0
1074,0
1346,0
294,0
492,0
1170,0
486,0
42,0
604,0
1420,0
2026,0
564,0
1418,0
1142,0
1450,0
1774,0
2786,0
3086,0
7094,0
1690,0
2046,0
1350,0
1600,0
4432,0
1984,0
2650,0
1174,0
2892,0
3716,0
2344,0
498,0
1542,0
86,0
2,0
2738,0
456,0
154,0
1650,0
2226,0
130,0
918,0
1172,0
706,0
1184,0
448,0
1184,0
1928,0
408,0
38,0
1468,0
530,0
120,0
596,0
1086,0
2062,0
1484,0
664,0
1294,0
666,0
716,0
590,0
1112,0
30682,0
964,0
38,0
258,0
1094,0
1392,0
64,0
2,0
1388,0
1272,0
166,0
70,0
1056,0
1280,0
314,0
476,0
1858,0
2308,0
814,0
108,0
1478,0
1940,0
946,0
456,0
1794,0
1626,0
678,0
620,0
1550,0
1356,0
194,0
348,0
1210,0
578,0
722,0
954,0
27142,0
510,0
534,0
580,0
466,0
1496,0
308,0
220,0
1684,0
1888,0
706,0
1150,0
1478,0
2668,0
1400,0
6188,0
1868,0
2460,0
782,0
2190,0
1950,0
1914,0
852,0
614,0
248,0
2066,0
1300,0
784,0
1418,0
3082,0
504,0
864,0
280,0
4464,0
118,0
1996,0
1368,0
4292,0
6,0
884,0
914,0
4244,0
310,0
2262,0
438,0
2166,0
354,0
1382,0
2428,0
1306,0
394,0
1000,0
1518,0
2328,0
126,0
706,0
1518,0
1960,0
88,0
228,0
1708,0
2532,0
610,0
608,0
2312,0
3256,0
962,0
1652,0
1156,0
8614,0
274,0
460,0
748,0
720,0
1484,0
2360,0
3714,0
3208,0
988,0
2498,0
3994,0
1106,0
1608,0
1138,0
6098,0
4528,0
4310,0
3172,0
2592,0
2334,0
96974,1
2654,0
2454,0
1438,0
2532,0
2454,0
292,0
1076,0
1164,0
1810,0
886,0
296,0
1600,0
516,0
3198,0
4160,0
5382,0
276,0
958,0
4956,0
13820,0
2254,0
3826,0
5398,0
5386,0
4050,0
8716,0
12750,0
12378,0
11368,0
10702,0
9490,0
3034,0
80,0
1216,0
5080,0
12934,0
11742,0
10210,0
8080,0
10994,0
7644,0
4796,0
6422,0
11202,0
810,0
3956,0
1150,0
1060,0
1422,0
1842,0
278,0
684,0
1658,0
1588,0
742,0
2144,0
1064,0
1162,0
190,0
978,0
608,0
260,0
146,0
728,0
724,0
484,0
110,0
412,0
718,0
508,0
370,0
7072,0
450,0
442,0
624,0
26660,0
782,0
374,0
802,0
1916,0
2212,0
432,0
350,0
2348,0
3844,0
1714,0
280,0
2708,0
2698,0
244,0
1344,0
3256,0
4912,0
1474,0
722,0
6530,0
4372,0
94,0
1114,0
4288,0
4878,0
168,0
1036,0
4490,0
4500,0
88,0
1218,0
3612,0
4754,0
78,0
370,0
4056,0
1754,0
772,0
90,0
1000,0
1148,0
54,0
298,0
1276,0
1120,0
1658,0
32856,0
1662,0
6688,0
342,0
1154,0
2090,0
980,0
334,0
1624,0
1076,0
170,0
376,0
958,0
1536,0
450,0
92,0
1514,0
2190,0
86,0
130,0
1622,0
3392,0
230,0
786,0
3238,0
3622,0
738,0
454,0
2882,0
4276,0
680,0
276,0
3492,0
3468,0
2074,0
1076,0
4236,0
3786,0
1310,0
644,0
3404,0
3346,0
2076,0
1018,0
2688,0
2372,0
1496,0
708,0
2064,0
926,0
774,0
268,0
1434,0
1774,0
690,0
188,0
1272,0
3170,0
786,0
602,0
2018,0
3786,0
622,0
2004,0
2742,0
4010,0
16,0
1344,0
2844,0
4102,0
482,0
326,0
2594,0
1694,0
654,0
236,0
1944,0
2502,0
552,0
202,0
2170,0
2256,0
748,0
458,0
2692,0
1096,0
626,0
1498,0
32386,0
2650,0
1568,0
160,0
3204,0
2804,0
52,0
204,0
2204,0
2636,0
288,0
542,0
2532,0
5322,0
988,0
370,0
3586,0
3718,0
40,0
152,0
2674,0
2918,0
750,0
384,0
2008,0
2418,0
604,0
536,0
1656,0
4686,0
204,0
312,0
4180,0
6952,0
938,0
188,0
6362,0
6420,0
936,0
1164,0
5446,0
6186,0
126,0
982,0
5678,0
4422,0
838,0
708,0
3170,0
1650,0
506,0
450,0
1652,0
1598,0
520,0
1018,0
838,0
558,0
702,0
322,0
39924,0
1160,0
652,0
352,0
1734,0
970,0
870,0
396,0
1310,0
2176,0
14,0
200,0
1274,0
4320,0
2370,0
1174,0
2376,0
3532,0
1442,0
306,0
3724,0
2738,0
392,0
246,0
2940,0
3116,0
222,0
374,0
2106,0
2140,0
1314,0
1182,0
2608,0
4618,0
310,0
1556,0
2350,0
2072,0
130,0
1846,0
1436,0
468,0
556,0
398,0
3606,0
3576,0
1260,0
620,0
676,0
74,0
3856,0
92,0
3690,0
3172,0
1452,0
3574,0
916,0
542,0
1310,0
224,0
378,0
1224,0
1028,0
3132,0
1928,0
188,0
650,0
128,0
596,0
2060,0
156,0
436,0
2280,0
1210,0
232,0
488,0
29552,0
1898,0
416,0
846,0
1908,0
4202,0
100,0
666,0
3906,0
3700,0
320,0
486,0
3662,0
4878,0
990,0
554,0
5786,0
2040,0
666,0
66,0
1664,0
3048,0
138,0
410,0
3552,0
2978,0
812,0
510,0
2030,0
3276,0
526,0
500,0
3100,0
2002,0
208,0
206,0
1744,0
2278,0
558,0
36,0
2006,0
2546,0
334,0
950,0
1824,0
4018,0
716,0
104,0
4190,0
5964,0
180,0
836,0
4404,0
4124,0
2,0
462,0
3490,0
5214,0
894,0
514,0
11858,0
5476,0
742,0
308,0
4352,0
4600,0
526,0
482,0
5074,0
5876,0
482,0
436,0
5494,0
3268,0
384,0
490,0
3696,0
4780,0
1652,0
846,0
4814,0
5200,0
1214,0
28,0
5086,0
5368,0
200,0
504,0
5116,0
72596,0
872,0
1404,0
356,0
2512,0
1228,0
1474,0
2466,0
412,0
4130,0
814,0
348,0
1868,0
1282,0
1706,0
392,0
1244,0
3810,0
1396,0
638,0
4556,0
144,0
362,0
1956,0
1556,0
2578,0
538,0
2378,0
1448,0
1656,0
278,0
1366,0
4606,0
2480,0
2154,0
308,0
1064,0
2054,0
622,0
936,0
5120,0
2382,0
1558,0
816,0
1654,0
1226,0
1190,0
6548,0
1516,0
3948,0
496,0
598,0
1360,0
2488,0
2180,0
1358,0
1752,0
2914,0
990,0
666,0
2574,0
2460,0
1298,0
766,0
2298,0
2298,0
728,0
1042,0
2600,0
2332,0
34,0
196,0
2274,0
1254,0
138,0
40,0
1310,0
1394,0
358,0
84,0
1640,0
320,0
37532,0
1316,0
1314,0
748,0
904,0
1144,0
794,0
1736,0
1122,0
1474,0
584,0
176,0
2540,0
928,0
2246,0
436,0
1130,0
3328,0
484,0
1616,0
488,0
488,0
594,0
1414,0
1252,0
1504,0
1864,0
1770,0
3762,0
216,0
1940,0
1240,0
3644,0
484,0
1624,0
9686,0
3536,0
442,0
1888,0
720,0
312,0
1622,0
92,0
1412,0
114,0
2276,0
454,0
3016,0
2268,0
3596,0
2776,0
3354,0
3430,0
990,0
2314,0
2080,0
2614,0
2196,0
2484,0
1330,0
854,0
1766,0
992,0
2028,0
800,0
298,0
1298,0
426,0
1698,0
268,0
1432,0
86,0
2438,0
360,0
462,0
1572,0
752,0
938,0
2690,0
40,0
984,0
2608,0
1154,0
524,0
618,0
2296,0
206,0
74,0
842,0
506,0
514,0
352,0
1066,0
502,0
260,0
670,0
588,0
1240,0
448,0
184,0
2402,0
2048,0
622,0
182,0
1318,0
1214,0
74,0
516,0
516,0
928,0
246,0
46,0
982,0
1626,0
116,0
526,0
780,0
1522,0
60,0
688,0
360,0
486,0
108,0
156,0
1086,0
1032,0
130,0
1060,0
26532,0
640,0
256,0
188,0
908,0
1544,0
4,0
152,0
1234,0
2296,0
358,0
552,0
1642,0
1746,0
122,0
462,0
1984,0
2052,0
68,0
68,0
1176,0
1864,0
406,0
290,0
1288,0
980,0
66,0
462,0
754,0
1116,0
468,0
392,0
814,0
14124,0
192,0
32,0
870,0
662,0
436,0
3524,0
466,0
432,0
28,0
450,0
854,0
1090,0
604,0
612,0
1388,0
960,0
188,0
420,0
1242,0
2568,0
364,0
618,0
1848,0
1070,0
426,0
458,0
170,0
1366,0
794,0
288,0
890,0
972,0
946,0
1488,0
566,0
2458,0
1310,0
400,0
1342,0
1308,0
4024,0
672,0
1748,0
690,0
404,0
896,0
5212,0
864,0
776,0
682,0
1446,0
1156,0
1012,0
800,0
1488,0
1672,0
222,0
162,0
1804,0
1524,0
952,0
63294,0
28,0
2552,0
814,0
4690,0
2088,0
4424,0
3016,0
7938,0
4994,0
248,0
2466,0
2494,0
2420,0
1148,0
2910,0
1852,0
1090,0
866,0
1700,0
1422,0
5330,0
680,0
3612,0
62,0
1138,0
1380,0
2332,0
6764,0
2134,0
124,0
458,0
1222,0
1328,0
2560,0
3170,0
5370,0
3144,0
3302,0
2870,0
1652,0
1682,0
27490,0
96,0
1950,0
120,0
3666,0
1718,0
1472,0
132,0
1868,0
1426,0
1126,0
624,0
438,0
1478,0
408,0
374,0
1400,0
1938,0
332,0
1158,0
244,0
1380,0
734,0
962,0
1304,0
1482,0
788,0
32,0
1104,0
1420,0
966,0
12,0
802,0
602,0
284,0
864,0
1240,0
856,0
954,0
226,0
502,0
756,0
11166,0
10,0
728,0
1224,0
98,0
478,0
15638,0
1472,0
1298,0
606,0
1170,0
1682,0
1084,0
340,0
1032,0
1542,0
506,0
446,0
1100,0
1028,0
408,0
152,0
718,0
678,0
742,0
756,0
946,0
1272,0
296,0
22,0
626,0
520,0
542,0
30398,0
1708,0
152,0
276,0
1808,0
770,0
86,0
962,0
652,0
1778,0
166,0
634,0
288,0
2730,0
2220,0
1588,0
856,0
2272,0
890,0
1064,0
2,0
2568,0
334,0
1398,0
1036,0
274,0
2476,0
2244,0
4216,0
610,0
16,0
182,0
602,0
394,0
102,0
134,0
650,0
494,0
312,0
500,0
396,0
232,0
304,0
68,0
866,0
1226,0
13418,0
152,0
656,0
974,0
166,0
50,0
838,0
19604,0
446,0
138,0
958,0
1784,0
1206,0
80,0
1102,0
1238,0
392,0
176,0
1082,0
810,0
60,0
136,0
1092,0
390,0
4,0
46,0
330,0
940,0
106,0
68,0
766,0
546,0
306,0
554,0
1058,0
1406,0
456,0
350,0
1310,0
1742,0
536,0
388,0
1744,0
900,0
644,0
464,0
546,0
272,0
402,0
288,0
90,0
128,0
380,0
36,0
75466,0
1106,0
234,0
576,0
1474,0
260,0
640,0
864,0
1172,0
152,0
974,0
690,0
592,0
190,0
1086,0
1506,0
760,0
644,0
1720,0
894,0
1372,0
218,0
942,0
1584,0
1044,0
516,0
926,0
1132,0
312,0
464,0
594,0
1316,0
868,0
334,0
1238,0
1282,0
1022,0
1156,0
1288,0
992,0
804,0
602,0
18524,0
484,0
812,0
324,0
1514,0
1444,0
612,0
500,0
1708,0
1400,0
174,0
514,0
670,0
1092,0
586,0
874,0
1162,0
2538,0
894,0
1030,0
1362,0
2200,0
1546,0
1200,0
1516,0
2330,0
1204,0
1236,0
2106,0
2100,0
1054,0
2506,0
1536,0
3494,0
1758,0
2994,0
21556,0
2238,0
3082,0
202,0
756,0
956,0
1258,0
2146,0
2412,0
2562,0
2104,0
2504,0
3210,0
3958,0
1774,0
1524,0
3320,0
2770,0
1600,0
1532,0
4152,0
65150,0
944,0
348,0
388,0
9042,0
1236,0
210,0
222,0
996,0
570,0
392,0
60,0
92,0
58,0
160,0
148,0
4,0
140,0
634,0
104,0
258,0
116,0
310,0
684,0
216,0
202,0
234,0
890,0
378,0
430,0
584,0
464,0
408,0
878,0
542,0
