Differences,Boundaries
136,0
4558,0
3104,0
6096,0
12864,0
86,0
932,0
3024,0
3670,0
1080,0
1472,0
2290,0
964,0
8638,0
4406,0
112,0
1008,0
4574,0
1980,0
158,0
13514,0
1144,0
3100,0
3168,0
74,0
3858,0
2316,0
1064,0
1726,0
1266,0
1764,0
2434,0
1622,0
10712,0
2120,0
1620,0
1228,0
1224,0
1744,0
9154,0
54,0
278,0
1388,0
1462,0
2998,0
390,0
1800,0
4202,0
2240,0
1732,0
970,0
878,0
3264,0
1250,0
2114,0
1156,0
658,0
834,0
2302,0
724,0
1126,0
1566,0
350,0
176,0
1968,0
840,0
1320,0
998,0
1090,0
2320,0
858,0
554,0
220,0
640,0
1330,0
1062,0
2612,0
1140,0
626,0
1108,0
324,0
6624,0
1094,0
1332,0
766,0
388,0
50648,0
4336,0
628,0
1684,0
1218,0
178,0
438,0
882,0
436,0
1128,0
1332,0
540,0
1394,0
338,0
674,0
764,0
2006,0
270,0
1510,0
164,0
2156,0
814,0
1018,0
1570,0
2528,0
864,0
1760,0
1348,0
50,0
2798,0
1178,0
2990,0
1376,0
2256,0
560,0
3182,0
288,0
926,0
1488,0
1916,0
1192,0
1356,0
384,0
1126,0
72,0
2870,0
666,0
162,0
1246,0
436,0
910,0
186,0
1326,0
550,0
680,0
326,0
134,0
1082,0
1576,0
368,0
3858,0
202,0
2476,0
276,0
350,0
5900,0
5284,0
4256,0
2348,0
2786,0
3094,0
692,0
666,0
288,0
3478,0
2848,0
2068,0
2344,0
2366,0
550,0
1340,0
38,0
1202,0
2002,0
254,0
692,0
1024,0
3248,0
1202,0
1670,0
22,0
734,0
84,0
1510,0
2022,0
1072,0
5650,0
4128,0
4342,0
4890,0
3348,0
652,0
4272,0
3188,0
3436,0
112,0
1646,0
180,0
1186,0
74,0
1836,0
1230,0
2090,0
738,0
472,0
2768,0
548,0
3308,0
124,0
1068,0
1590,0
526,0
1012,0
1352,0
498,0
176,0
456,0
2146,0
844,0
976,0
778,0
2256,0
2322,0
1304,0
3612,0
1036,0
3692,0
960,0
1450,0
476,0
2094,0
3106,0
3082,0
3602,0
9252,0
4802,0
2548,0
3458,0
1784,0
2522,0
950,0
254,0
1052,0
120,0
30,0
264,0
166,0
436,0
468,0
636,0
1164,0
164,0
766,0
6,0
316,0
846,0
248,0
96,0
1654,0
540,0
250,0
896,0
334,0
504,0
90,0
1108,0
262,0
414,0
630,0
1172,0
268,0
762,0
288,0
2094,0
1334,0
1070,0
2540,0
302,0
1706,0
964,0
2010,0
976,0
778,0
952,0
726,0
1368,0
548,0
1108,0
1654,0
1072,0
338,0
1420,0
40,0
1898,0
922,0
472,0
946,0
30,0
558,0
16,0
178,0
730,0
300,0
520,0
800,0
1608,0
7288,0
2466,0
2390,0
434,0
1052,0
258,0
1220,0
156,0
1576,0
1864,0
3826,0
446,0
382,0
558,0
304,0
1370,0
84,0
2258,0
1064,0
2474,0
196,0
20,0
410,0
664,0
1076,0
1136,0
1340,0
1232,0
1150,0
1804,0
268,0
706,0
276,0
528,0
0,0
564,0
1196,0
904,0
1130,0
1346,0
382,0
414,0
84,0
7808,0
1316,0
1062,0
1026,0
1714,0
344,0
908,0
1440,0
632,0
544,0
380,0
574,0
0,0
818,0
22,0
106,0
556,0
846,0
154,0
542,0
1012,0
444,0
598,0
1656,0
394,0
20,0
86,0
80,0
674,0
1304,0
204,0
98,0
1596,0
38,0
218,0
1070,0
1296,0
162,0
560,0
712,0
286,0
508,0
534,0
1506,0
654,0
154,0
24,0
1054,0
504,0
60,0
9252,0
624,0
548,0
474,0
1072,0
48,0
870,0
172,0
286,0
792,0
344,0
274,0
1356,0
592,0
338,0
16,0
298,0
88,0
726,0
354,0
86,0
858,0
962,0
64,0
1040,0
378,0
222,0
472,0
84,0
792,0
100,0
278,0
110,0
194,0
1588,0
3070,0
1010,0
138,0
550,0
252,0
842,0
868,0
1280,0
290,0
178,0
208,0
796,0
152,0
116,0
1180,0
102,0
626,0
12,0
348,0
752,0
1540,0
358,0
478,0
914,0
500,0
1218,0
2440,0
864,0
200,0
0,0
852,0
182,0
190,0
1034,0
1400,0
374,0
192,0
622,0
870,0
1164,0
194,0
428,0
1288,0
1328,0
152,0
468,0
434,0
1710,0
250,0
190,0
1772,0
242,0
110,0
212,0
1022,0
1078,0
64,0
366,0
128,0
1078,0
774,0
198,0
996,0
1734,0
238,0
170,0
1306,0
866,0
384,0
330,0
372,0
1054,0
620,0
764,0
1408,0
460,0
3098,0
902,0
736,0
1090,0
244,0
96,0
640,0
2102,0
700,0
490,0
104,0
1322,0
516,0
80,0
36,0
882,0
916,0
592,0
338,0
996,0
172,0
260,0
204,0
312,0
160,0
36,0
312,0
2584,0
156,0
1592,0
936,0
2856,0
2132,0
1340,0
2238,0
1338,0
3508,0
4390,0
1336,0
680,0
970,0
488,0
1638,0
1048,0
272,0
76,0
1786,0
328,0
1154,0
844,0
620,0
636,0
152,0
408,0
572,0
1474,0
558,0
110,0
364,0
962,0
706,0
12,0
1564,0
140,0
458,0
782,0
10,0
1170,0
756,0
382,0
5220,0
142,0
646,0
1124,0
1314,0
538,0
134,0
220,0
404,0
820,0
376,0
36,0
856,0
438,0
354,0
1262,0
170,0
1238,0
74,0
1008,0
866,0
224,0
618,0
1628,0
658,0
1780,0
1804,0
952,0
740,0
2322,0
1894,0
1486,0
744,0
352,0
824,0
378,0
410,0
940,0
712,0
820,0
548,0
462,0
448,0
1838,0
2014,0
2150,0
3902,0
62,0
888,0
408,0
1060,0
992,0
760,0
648,0
1686,0
7332,0
592,0
1274,0
774,0
628,0
214,0
170,0
944,0
892,0
50,0
646,0
1048,0
1178,0
734,0
268,0
1362,0
826,0
34,0
108,0
1070,0
1074,0
18,0
54,0
570,0
882,0
116,0
818,0
716,0
354,0
360,0
126,0
896,0
728,0
320,0
564,0
816,0
1416,0
792,0
740,0
1546,0
726,0
378,0
146,0
692,0
1048,0
200,0
10256,0
120,0
760,0
98,0
846,0
410,0
438,0
568,0
514,0
704,0
726,0
1482,0
78,0
894,0
38,0
1518,0
1506,0
328,0
858,0
800,0
1758,0
114,0
2430,0
100,0
1472,0
1706,0
1142,0
112,0
470,0
1454,0
768,0
842,0
984,0
1426,0
858,0
976,0
442,0
94,0
640,0
304,0
314,0
488,0
938,0
6234,0
458,0
450,0
14,0
236,0
666,0
344,0
86,0
116,0
948,0
336,0
908,0
300,0
34,0
624,0
1188,0
170,0
726,0
500,0
120,0
108,0
790,0
270,0
688,0
312,0
232,0
882,0
544,0
372,0
248,0
626,0
948,0
350,0
252,0
506,0
538,0
216,0
158,0
500,0
864,0
5658,0
44,0
1682,0
906,0
174,0
22,0
970,0
9450,0
322,0
154,0
338,0
466,0
300,0
298,0
606,0
1186,0
1424,0
330,0
740,0
696,0
436,0
342,0
1538,0
144,0
490,0
460,0
1538,0
530,0
162,0
710,0
618,0
736,0
292,0
4,0
1106,0
618,0
226,0
566,0
308,0
1668,0
494,0
62,0
824,0
1050,0
272,0
42,0
1176,0
280,0
642,0
194,0
420,0
686,0
144,0
562,0
10076,0
546,0
344,0
604,0
480,0
580,0
338,0
16034,0
1332,0
544,0
238,0
22,0
1652,0
260,0
220,0
572,0
390,0
758,0
174,0
24,0
878,0
36,0
322,0
870,0
84,0
1958,0
320,0
1854,0
498,0
536,0
924,0
822,0
568,0
874,0
42,0
674,0
214,0
110,0
208,0
436,0
50,0
1500,0
1552,0
168,0
164,0
12,0
212,0
1104,0
230,0
388,0
326,0
666,0
900,0
906,0
1160,0
948,0
292,0
126,0
686,0
1294,0
350,0
2,0
962,0
860,0
296,0
364,0
1054,0
416,0
786,0
14356,0
938,0
458,0
168,0
376,0
1196,0
6098,0
4,0
66,0
740,0
1020,0
708,0
64,0
862,0
1762,0
112,0
310,0
156,0
800,0
90,0
834,0
710,0
1238,0
96,0
146,0
1008,0
286,0
194,0
94,0
1260,0
332,0
566,0
230,0
94,0
958,0
288,0
528,0
888,0
1462,0
436,0
44,0
18,0
74,0
78,0
36,0
882,0
1468,0
766,0
204,0
2060,0
7144,0
612,0
262,0
766,0
628,0
338,0
128,0
12196,0
810,0
96,0
886,0
766,0
776,0
438,0
488,0
2166,0
1348,0
792,0
1036,0
1494,0
160,0
1042,0
50,0
580,0
1474,0
1138,0
582,0
24,0
734,0
68,0
390,0
572,0
808,0
60,0
1514,0
464,0
1218,0
818,0
190,0
826,0
978,0
692,0
256,0
720,0
732,0
728,0
260,0
28,0
730,0
686,0
792,0
178,0
1718,0
298,0
1394,0
248,0
910,0
292,0
556,0
60,0
816,0
1892,0
494,0
842,0
294,0
1750,0
130,0
9642,0
1534,0
534,0
36,0
176,0
522,0
608,0
8216,0
656,0
1258,0
310,0
208,0
34,0
370,0
516,0
1650,0
1006,0
682,0
390,0
924,0
920,0
180,0
180,0
434,0
1544,0
462,0
452,0
1084,0
752,0
166,0
34,0
352,0
26,0
886,0
12,0
500,0
1126,0
1116,0
44,0
166,0
710,0
676,0
94,0
90,0
406,0
1132,0
830,0
610,0
834,0
216,0
490,0
590,0
1000,0
1132,0
452,0
82,0
764,0
1914,0
914,0
9286,0
60,0
1090,0
66,0
520,0
1146,0
11414,0
220,0
590,0
538,0
522,0
2342,0
276,0
2154,0
1128,0
336,0
470,0
3392,0
2940,0
2034,0
2224,0
1230,0
3498,0
1546,0
1400,0
1048,0
766,0
520,0
654,0
286,0
1270,0
2568,0
368,0
1318,0
1082,0
1420,0
166,0
716,0
1354,0
184,0
720,0
306,0
688,0
596,0
814,0
1734,0
662,0
170,0
366,0
846,0
970,0
156,0
690,0
1132,0
434,0
390,0
146,0
148,0
888,0
176,0
5470,0
2382,0
848,0
278,0
1390,0
494,0
1156,0
250,0
628,0
578,0
18,0
1104,0
210,0
2778,0
966,0
1484,0
1106,0
2866,0
20,0
804,0
386,0
1512,0
1064,0
1146,0
2648,0
3460,0
1758,0
596,0
1156,0
2452,0
1648,0
256,0
346,0
1274,0
400,0
618,0
28,0
180,0
592,0
200,0
208,0
530,0
506,0
1028,0
1038,0
836,0
24656,0
1176,0
2050,0
180,0
438,0
3138,0
2850,0
938,0
1224,0
390,0
1220,0
412,0
3134,0
5966,0
4204,0
3074,0
2218,0
2574,0
142,0
828,0
80,0
2158,0
588,0
2628,0
306,0
1334,0
1088,0
2120,0
1524,0
3210,0
3524,0
3600,0
2166,0
4430,0
3522,0
7370,0
1392,0
2318,0
308,0
756,0
1512,0
344,0
898,0
2448,0
5876,0
9832,0
7894,0
8806,0
7094,0
3876,0
2240,0
2420,0
610,0
2880,0
2886,0
1528,0
2358,0
382,0
1412,0
328,0
2120,0
702,0
1946,0
3322,0
534,0
650,0
1358,0
5020,0
5422,0
2296,0
7456,0
5442,0
4640,0
132,0
5210,0
5226,0
3370,0
472,0
1426,0
804,0
6398,0
9134,0
112,0
4240,0
5094,0
6582,0
1394,0
778,0
440,0
1128,0
190,0
2140,0
402,0
1466,0
1110,0
3020,0
2410,0
2414,0
308,0
2122,0
1750,0
734,0
984,0
2802,0
1830,0
1306,0
1990,0
1154,0
1244,0
3044,0
944,0
2256,0
5782,0
3790,0
2382,0
1680,0
1364,0
58,0
546,0
3752,0
2720,0
2270,0
7636,0
11832,0
12036,0
10756,0
8598,0
6866,0
4198,0
528,0
658,0
23466,0
16070,0
17890,0
11614,0
6846,0
7328,0
5438,0
11820,0
5154,0
652,0
1088,0
3478,0
2878,0
8860,0
786,0
4794,0
1642,0
4858,0
4278,0
1772,0
1444,0
286,0
898,0
156,0
6146,0
3466,0
2894,0
362,0
2054,0
1748,0
778,0
332,0
2074,0
200,0
2138,0
338,0
2578,0
636,0
704,0
1472,0
1848,0
2198,0
128,0
178,0
1890,0
1196,0
900,0
1772,0
33008,0
190,0
2064,0
2906,0
4752,0
6200,0
1356,0
956,0
5010,0
4002,0
3154,0
2026,0
3556,0
6022,0
802,0
1860,0
1230,0
7196,0
58,0
1348,0
826,0
2596,0
1536,0
1830,0
1430,0
2402,0
1136,0
1352,0
530,0
2584,0
1948,0
1184,0
142,0
1852,0
172,0
960,0
744,0
1474,0
884,0
426,0
142,0
1968,0
1972,0
1088,0
280,0
1384,0
976,0
408,0
664,0
1628,0
1032,0
8,0
566,0
1856,0
6308,0
1138,0
62420,0
786,0
572,0
1116,0
1570,0
3008,0
910,0
852,0
2170,0
2242,0
518,0
374,0
1600,0
2380,0
140,0
292,0
2492,0
2272,0
182,0
170,0
2218,0
2702,0
702,0
586,0
1702,0
1822,0
400,0
336,0
1182,0
1500,0
1026,0
70104,0
6,0
340,0
98,0
548,0
1316,0
268,0
900,0
1240,0
1036,0
140,0
450,0
804,0
2380,0
1068,0
140,0
80,0
2092,0
354,0
314,0
2076,0
1754,0
572,0
118,0
934,0
3250,0
702,0
4130,0
5080,0
918,0
1774,0
4344,0
6354,0
21260,0
188,0
3786,0
10356,0
82,0
5978,0
2524,0
4760,0
1976,0
686,0
630,0
1682,0
33954,0
56,0
156,0
122,0
990,0
944,0
174,0
760,0
758,0
1138,0
48,0
360,0
952,0
282,0
1456,0
948,0
1656,0
360,0
3402,0
3116,0
4438,0
3174,0
1750,0
980,0
58838,0
2432,0
4606,0
3822,0
1172,0
790,0
2052,0
10212,0
7486,0
1676,0
2190,0
5168,0
5964,0
4350,0
490,0
1846,0
2538,0
2096,0
942,0
2714,0
860,0
1378,0
1188,0
3268,0
344,0
2238,0
560,0
1056,0
302,0
270,0
1012,0
1734,0
1710,0
1062,0
656,0
2714,0
1790,0
842,0
212,0
938,0
218,0
36768,0
346,0
590,0
866,0
664,0
10,0
742,0
1854,0
1804,0
3610,0
2286,0
1622,0
222,0
1382,0
3524,0
3798,0
544,0
618,0
1988,0
1554,0
1336,0
206,0
2242,0
1110,0
64,0
392,0
1272,0
1246,0
5098,0
406,0
1008,0
1146,0
134,0
0,0
1964,0
1124,0
182,0
136,0
1046,0
720,0
132,0
72,0
1108,0
1238,0
614,0
98,0
1976,0
1584,0
370,0
520,0
1220,0
45660,0
1706,0
2458,0
528,0
1542,0
3930,0
1238,0
1590,0
2830,0
2488,0
276,0
354,0
1532,0
2350,0
1526,0
238,0
1922,0
3706,0
8862,0
1360,0
1834,0
1614,0
26,0
346,0
504,0
1472,0
584,0
326,0
110,0
1844,0
944,0
1104,0
358,0
234,0
814,0
662,0
604,0
1614,0
696,0
22230,0
60,0
634,0
550,0
5542,0
2732,0
6238,0
1692,0
1526,0
2320,0
2910,0
588,0
322,0
1570,0
5448,0
906,0
6116,0
5068,0
5010,0
940,0
2002,0
5558,0
2090,0
580,0
2176,0
3756,0
2034,0
13634,0
6192,0
3658,0
5836,0
3722,0
1478,0
1474,0
858,0
900,0
2610,0
3464,0
5374,0
4990,0
4154,0
640,0
300,0
646,0
506,0
274,0
1176,0
2654,0
362,0
590,0
548,0
468,0
302,0
2742,0
1280,0
420,0
2706,0
2804,0
1772,0
354,0
956,0
156,0
2492,0
344,0
1830,0
5994,0
2506,0
2200,0
1352,0
418,0
864,0
1098,0
150,0
12328,0
2754,0
4524,0
182,0
200,0
29028,0
1860,0
1456,0
3582,0
3584,0
1190,0
1184,0
4208,0
5740,0
9114,0
948,0
330,0
1526,0
7630,0
6258,0
5218,0
6924,0
1070,0
3978,0
3146,0
4760,0
4260,0
6046,0
1414,0
6510,0
3708,0
6158,0
3986,0
5822,0
4080,0
380,0
3358,0
5770,0
512,0
968,0
4488,0
2854,0
9126,0
1150,0
3140,0
13212,0
9648,0
10706,0
5910,0
3640,0
1116,0
5882,0
4770,0
20,0
4584,0
5412,0
2174,0
5334,0
7618,0
17120,0
8526,0
3662,0
4564,0
3714,0
3390,0
570,0
496,0
1390,0
1580,0
3842,0
2216,0
104,0
2102,0
4062,0
926,0
216,0
10338,0
1302,0
3968,0
3034,0
624,0
402,0
1168,0
564,0
2824,0
1070,0
2198,0
1082,0
1360,0
778,0
372,0
642,0
762,0
1406,0
410,0
272,0
2240,0
1110,0
1030,0
382,0
2136,0
970,0
476,0
432,0
2526,0
1380,0
2288,0
240,0
54640,0
344,0
982,0
1084,0
1382,0
7102,0
4874,0
4600,0
6174,0
276,0
798,0
256,0
600,0
774,0
242,0
880,0
714,0
1104,0
58,0
856,0
1250,0
248,0
1138,0
914,0
238,0
538,0
1150,0
9442,0
116,0
910,0
21106,0
194,0
2754,0
16820,0
6126,0
2770,0
7864,0
3514,0
1290,0
1424,0
64,0
1350,0
1310,0
1038,0
1008,0
1188,0
1260,0
2668,0
1678,0
850,0
1678,0
146,0
948,0
982,0
2800,0
1092,0
984,0
78,0
1878,0
814,0
526,0
1390,0
846,0
2114,0
404,0
310,0
1248,0
1770,0
104,0
44,0
1928,0
1580,0
676,0
278,0
1496,0
296,0
664,0
62,0
1190,0
1966,0
1200,0
752,0
772,0
1344,0
1024,0
60826,0
452,0
122,0
326,0
698,0
568,0
242,0
38,0
352,0
726,0
488,0
180,0
376,0
518,0
196,0
230,0
84,0
248,0
492,0
256,0
598,0
162,0
202,0
946,0
668,0
400,0
4,0
118,0
110,0
300,0
184,0
218,0
570,0
176,0
308,0
222,0
732,0
204,0
196,0
298,0
490,0
728,0
42,0
336,0
294,0
266,0
282,0
220,0
294,0
102,0
216,0
164,0
276,0
86,0
234,0
564,0
516,0
110,0
48,0
350,0
10,0
76,0
44,0
418,0
398,0
224,0
440,0
844,0
282,0
464,0
298,0
896,0
258,0
204,0
488,0
90,0
42,0
69194,0
550,0
448,0
160,0
1278,0
2814,0
384,0
408,0
1974,0
2530,0
138,0
288,0
1478,0
3428,0
1372,0
404,0
1466,0
2464,0
192,0
374,0
2348,0
2438,0
44,0
1254,0
874,0
2924,0
584,0
194,0
1680,0
2636,0
616,0
218,0
702,0
1346,0
110,0
664,0
1452,0
1516,0
278,0
478,0
1008,0
1420,0
146,0
158,0
814,0
1422,0
452,0
172,0
1546,0
2006,0
122,0
206,0
1298,0
1610,0
524,0
1094,0
1216,0
1212,0
234,0
440,0
1884,0
1290,0
454,0
140,0
1458,0
1208,0
540,0
646,0
1248,0
750,0
562,0
276,0
1072,0
1146,0
526,0
318,0
1226,0
1460,0
308,0
576,0
2378,0
1048,0
60,0
204,0
1300,0
1068,0
242,0
762,0
966,0
798,0
874,0
26,0
1520,0
1462,0
696,0
944,0
826,0
2044,0
100,0
814,0
1312,0
1334,0
312,0
920,0
1720,0
1382,0
286,0
280,0
1138,0
1348,0
228,0
278,0
934,0
1262,0
604,0
356,0
1018,0
1174,0
206,0
788,0
1516,0
1084,0
220,0
168,0
738,0
992,0
152,0
84,0
1170,0
938,0
244,0
54,0
734,0
792,0
504,0
290,0
1338,0
20312,0
1368,0
1120,0
1440,0
1876,0
3178,0
970,0
488,0
1526,0
3292,0
38,0
480,0
1696,0
3792,0
324,0
896,0
2342,0
1874,0
584,0
546,0
1396,0
1922,0
28,0
728,0
694,0
1742,0
428,0
210,0
1348,0
1614,0
170,0
316,0
2014,0
2350,0
418,0
424,0
1498,0
1248,0
284,0
276,0
1332,0
1202,0
130,0
152,0
1010,0
632,0
662,0
9492,0
586,0
304,0
150,0
354,0
2502,0
14,0
472,0
1660,0
2560,0
492,0
526,0
1446,0
1522,0
352,0
92,0
732,0
1932,0
632,0
402,0
1636,0
1858,0
132,0
334,0
878,0
462,0
216,0
242,0
586,0
2144,0
12,0
204,0
1292,0
1328,0
326,0
466,0
1058,0
1458,0
614,0
360,0
990,0
2344,0
414,0
106,0
1550,0
1060,0
376,0
108,0
1138,0
1348,0
128,0
272,0
1318,0
1860,0
458,0
386,0
1290,0
1042,0
72,0
270,0
404,0
1158,0
318,0
2,0
1068,0
1200,0
206,0
464,0
1452,0
744,0
168,0
518,0
1576,0
1454,0
182,0
530,0
892,0
458,0
70,0
696,0
1390,0
24432,0
798,0
488,0
1842,0
2258,0
1906,0
4636,0
3522,0
470,0
1074,0
314,0
2026,0
226,0
7184,0
5740,0
3614,0
2110,0
5268,0
4656,0
5364,0
1530,0
3488,0
5862,0
2916,0
7988,0
2654,0
2538,0
496,0
4914,0
644,0
626,0
6274,0
1932,0
2078,0
1272,0
2504,0
2392,0
1158,0
280,0
144,0
1524,0
3206,0
846,0
106,0
2834,0
672,0
956,0
6744,0
3816,0
6792,0
7550,0
4372,0
7828,0
4848,0
1186,0
612,0
4758,0
964,0
498,0
10,0
5756,0
358,0
2314,0
4904,0
3330,0
12,0
3744,0
16,0
778,0
4610,0
414,0
2670,0
974,0
1382,0
2696,0
1218,0
2192,0
4714,0
8604,0
6568,0
7126,0
9564,0
6344,0
806,0
660,0
1462,0
284,0
432,0
246,0
206,0
87530,1
1032,0
2806,0
5776,0
2782,0
4546,0
2350,0
8280,0
290,0
1918,0
2152,0
5482,0
5060,0
1624,0
2,0
2192,0
8106,0
2354,0
1922,0
1338,0
4266,0
1010,0
158,0
592,0
518,0
964,0
2894,0
776,0
368,0
2232,0
1222,0
113370,1
1892,0
360,0
698,0
5748,0
1366,0
1380,0
920,0
1534,0
5648,0
5380,0
7376,0
7666,0
7472,0
4386,0
1040,0
2276,0
3674,0
3328,0
4858,0
5776,0
6512,0
5342,0
7144,0
1552,0
226,0
902,0
1662,0
1822,0
51620,0
2036,0
4780,0
10622,0
1752,0
6482,0
7630,0
1792,0
4080,0
1250,0
8866,0
2868,0
12502,0
4426,0
5144,0
548,0
432,0
398,0
1740,0
714,0
1536,0
72,0
1866,0
1140,0
2928,0
8898,0
5858,0
16586,0
12388,0
4040,0
9060,0
7694,0
3756,0
1070,0
84834,1
7580,0
5752,0
24122,0
3262,0
7970,0
2984,0
6230,0
2260,0
1044,0
346,0
402,0
374,0
448,0
16,0
72,0
72,0
146,0
160,0
106,0
584,0
304,0
36,0
318,0
14,0
10,0
636,0
412,0
170,0
332,0
756,0
214,0
552,0
192,0
142,0
34,0
68612,0
9944,0
18640,0
3148,0
2152,0
8162,0
2744,0
652,0
6494,0
14696,0
1690,0
3918,0
1010,0
434,0
902,0
1200,0
6388,0
54,0
762,0
29074,0
6966,0
4242,0
5748,0
1452,0
346,0
1334,0
786,0
2600,0
3014,0
3946,0
1844,0
2096,0
5368,0
1198,0
2476,0
6248,0
62,0
612,0
682,0
3980,0
1296,0
1504,0
64,0
2410,0
3892,0
502,0
1366,0
1298,0
5644,0
3810,0
1172,0
1496,0
3616,0
2748,0
6936,0
14134,0
390,0
4554,0
4190,0
2754,0
126,0
68,0
1640,0
1368,0
2112,0
960,0
2750,0
1430,0
3344,0
1392,0
2172,0
964,0
664,0
1216,0
3446,0
1448,0
4388,0
4056,0
4738,0
3552,0
2610,0
1596,0
80,0
1382,0
1490,0
1844,0
94,0
2468,0
160,0
2600,0
1024,0
1844,0
122,0
3356,0
724,0
1138,0
336,0
2732,0
84,0
2248,0
6570,0
340,0
38,0
318,0
1142,0
1796,0
332,0
74,0
1374,0
936,0
76,0
998,0
872,0
1180,0
386,0
664,0
688,0
2896,0
236,0
160,0
900,0
1442,0
278,0
982,0
916,0
968,0
778,0
8,0
1042,0
934,0
112,0
110,0
778,0
964,0
404,0
454,0
412,0
752,0
118,0
176,0
1234,0
734,0
34,0
10,0
706,0
722,0
44,0
76,0
762,0
936,0
472,0
214,0
500,0
884,0
406,0
342,0
1382,0
570,0
420,0
80,0
216,0
700,0
202,0
244,0
818,0
890,0
292,0
444,0
368,0
1616,0
776,0
54,0
1924,0
1220,0
510,0
324,0
404,0
1156,0
678,0
176,0
810,0
1050,0
464,0
782,0
902,0
1072,0
390,0
586,0
752,0
634,0
256,0
38,0
1564,0
990,0
98,0
6,0
616,0
1522,0
828,0
118,0
850,0
1038,0
480,0
242,0
1324,0
776,0
252,0
146,0
946,0
524,0
44,0
208,0
346,0
850,0
88,0
246,0
1338,0
864,0
858,0
19204,0
556,0
182,0
690,0
1274,0
1860,0
1994,0
678,0
1206,0
192,0
932,0
1248,0
1762,0
648,0
602,0
794,0
192,0
1274,0
1454,0
1554,0
1238,0
90,0
6,0
300,0
34,0
698,0
1270,0
172,0
36,0
1280,0
950,0
320,0
1592,0
1172,0
1186,0
784,0
1260,0
206,0
40,0
1042,0
534,0
108,0
1208,0
372,0
20,0
730,0
1198,0
1188,0
12300,0
3534,0
1132,0
3320,0
1162,0
2772,0
684,0
1552,0
104,0
1078,0
1034,0
1386,0
692,0
470,0
336,0
28,0
938,0
266,0
506,0
1334,0
332,0
1042,0
72,0
1780,0
768,0
4170,0
2430,0
2190,0
2968,0
2754,0
944,0
3120,0
2152,0
300,0
1156,0
590,0
1042,0
2304,0
1762,0
368,0
1350,0
2430,0
760,0
30,0
78,0
2278,0
450,0
260,0
150,0
82,0
616,0
1102,0
1266,0
804,0
28,0
560,0
896,0
2494,0
630,0
886,0
48,0
802,0
1308,0
50,0
2624,0
1924,0
736,0
608,0
1772,0
28,0
228,0
1670,0
2252,0
3442,0
998,0
2138,0
1366,0
4608,0
4044,0
5270,0
3868,0
4522,0
3964,0
4148,0
826,0
750,0
1654,0
292,0
4132,0
1210,0
3670,0
28,0
3230,0
1630,0
1028,0
550,0
2110,0
318,0
2450,0
824,0
1698,0
40,0
462,0
1578,0
2494,0
376,0
2694,0
2248,0
1812,0
926,0
316,0
1256,0
1560,0
1108,0
248,0
1388,0
2292,0
2464,0
1540,0
30,0
1400,0
560,0
2226,0
262,0
1072,0
222,0
16,0
812,0
100,0
730,0
356,0
1728,0
2512,0
1162,0
1592,0
1274,0
1512,0
704,0
790,0
392,0
1078,0
320,0
1812,0
2202,0
2784,0
754,0
18832,0
896,0
818,0
2934,0
1006,0
2186,0
2154,0
1952,0
8150,0
598,0
1014,0
1212,0
1580,0
5630,0
3164,0
2754,0
756,0
2606,0
3200,0
1056,0
1154,0
2018,0
1968,0
1248,0
672,0
3586,0
1094,0
2986,0
2308,0
960,0
376,0
280,0
1756,0
3308,0
1534,0
1840,0
564,0
2832,0
492,0
324,0
2182,0
3458,0
190,0
838,0
1758,0
2444,0
1326,0
1244,0
2600,0
2538,0
746,0
534,0
2038,0
2360,0
742,0
756,0
2122,0
2004,0
642,0
1214,0
3036,0
2382,0
1438,0
1214,0
2996,0
3202,0
1852,0
1368,0
3108,0
2488,0
1088,0
1616,0
2740,0
3308,0
1190,0
1160,0
3190,0
2502,0
2266,0
40442,0
342,0
112,0
238,0
814,0
850,0
580,0
1404,0
134,0
680,0
198,0
52,0
1632,0
872,0
556,0
1480,0
556,0
1184,0
226,0
434,0
728,0
1892,0
592,0
386,0
798,0
1764,0
1448,0
1684,0
132,0
3518,0
610,0
192,0
642,0
604,0
1334,0
22,0
2688,0
3100,0
1100,0
1920,0
730,0
1064,0
50,0
292,0
168,0
1038,0
726,0
536,0
732,0
556,0
252,0
188,0
708,0
686,0
736,0
31124,0
2920,0
670,0
3018,0
872,0
3462,0
80,0
2066,0
772,0
3212,0
922,0
1756,0
2112,0
3200,0
690,0
1538,0
1110,0
1176,0
1550,0
962,0
548,0
2312,0
458,0
1154,0
32,0
2436,0
1440,0
82,0
956,0
2626,0
770,0
1244,0
1826,0
572,0
788,0
1934,0
988,0
428,0
344,0
246,0
596,0
40,0
224,0
236,0
240,0
160,0
134,0
734,0
1204,0
2274,0
1188,0
1162,0
1978,0
1750,0
2460,0
1656,0
1046,0
1292,0
30,0
364,0
1800,0
1640,0
1708,0
602,0
1804,0
992,0
968,0
138,0
2164,0
502,0
1088,0
248,0
1542,0
870,0
668,0
254,0
1434,0
1232,0
68,0
706,0
1198,0
1110,0
1102,0
282,0
1606,0
298,0
1458,0
346,0
1570,0
874,0
52,0
398,0
1152,0
1328,0
626,0
594,0
1404,0
496,0
66,0
412,0
838,0
276,0
49756,0
894,0
776,0
442,0
1598,0
2368,0
716,0
526,0
1332,0
1986,0
264,0
954,0
338,0
332,0
302,0
14,0
360,0
1002,0
886,0
486,0
1168,0
1598,0
662,0
2092,0
774,0
